/home/raymond/Documents/Research/semantic-aware-contextualized-topic-models/contextualized_topic_models/utils/data_preparation.py:57: UserWarning: the longest document in your collection has 11701 words, the model instead truncates to 128 tokens.
  warnings.warn(f"the longest document in your collection has {max_local_length} words, the model instead "
Successfully read 18173 documents with a vocab of 2000.

Batches:  58%|█████▊    | 53/91 [00:41<00:25,  1.50it/s]
Batches:  59%|█████▉    | 54/91 [00:41<00:24,  1.50it/s]
Batches:  60%|██████    | 55/91 [00:42<00:24,  1.50it/s]
Batches:  62%|██████▏   | 56/91 [00:43<00:23,  1.50it/s]
Batches:  63%|██████▎   | 57/91 [00:43<00:22,  1.50it/s]
Batches:  64%|██████▎   | 58/91 [00:44<00:21,  1.50it/s]
Batches:  65%|██████▍   | 59/91 [00:45<00:21,  1.50it/s]
Batches:  66%|██████▌   | 60/91 [00:45<00:20,  1.51it/s]
Batches:  67%|██████▋   | 61/91 [00:46<00:19,  1.55it/s]
Batches:  68%|██████▊   | 62/91 [00:47<00:18,  1.54it/s]
Batches:  69%|██████▉   | 63/91 [00:47<00:17,  1.64it/s]
Batches:  70%|███████   | 64/91 [00:48<00:15,  1.73it/s]
Batches:  71%|███████▏  | 65/91 [00:48<00:14,  1.82it/s]
Batches:  73%|███████▎  | 66/91 [00:49<00:13,  1.85it/s]
Batches:  74%|███████▎  | 67/91 [00:49<00:12,  1.87it/s]
Batches:  75%|███████▍  | 68/91 [00:50<00:11,  1.93it/s]
Batches:  76%|███████▌  | 69/91 [00:50<00:10,  2.03it/s]
Batches:  77%|███████▋  | 70/91 [00:51<00:10,  2.10it/s]
Batches:  78%|███████▊  | 71/91 [00:51<00:09,  2.19it/s]
Batches:  79%|███████▉  | 72/91 [00:51<00:08,  2.23it/s]
Batches:  80%|████████  | 73/91 [00:52<00:07,  2.25it/s]
Batches:  81%|████████▏ | 74/91 [00:52<00:07,  2.39it/s]
Batches:  82%|████████▏ | 75/91 [00:53<00:06,  2.48it/s]
Batches:  84%|████████▎ | 76/91 [00:53<00:05,  2.55it/s]
Batches:  85%|████████▍ | 77/91 [00:53<00:05,  2.58it/s]
Batches:  86%|████████▌ | 78/91 [00:54<00:04,  2.67it/s]
Batches:  87%|████████▋ | 79/91 [00:54<00:04,  2.90it/s]
Batches:  88%|████████▊ | 80/91 [00:54<00:03,  2.98it/s]
Batches:  89%|████████▉ | 81/91 [00:54<00:03,  3.18it/s]
Batches:  90%|█████████ | 82/91 [00:55<00:02,  3.36it/s]
Batches:  91%|█████████ | 83/91 [00:55<00:02,  3.33it/s]
Batches:  92%|█████████▏| 84/91 [00:55<00:02,  3.39it/s]
Batches:  93%|█████████▎| 85/91 [00:56<00:01,  3.56it/s]
Batches:  95%|█████████▍| 86/91 [00:56<00:01,  3.76it/s]
Batches:  96%|█████████▌| 87/91 [00:56<00:00,  4.02it/s]
Batches:  97%|█████████▋| 88/91 [00:56<00:00,  4.25it/s]
Batches:  98%|█████████▊| 89/91 [00:56<00:00,  4.56it/s]
Batches:  99%|█████████▉| 90/91 [00:57<00:00,  5.18it/s]
Batches: 100%|██████████| 91/91 [00:57<00:00,  1.59it/s]
/home/raymond/miniconda3/envs/ctm/lib/python3.7/site-packages/sklearn/utils/deprecation.py:87: FutureWarning: Function get_feature_names is deprecated; get_feature_names is deprecated in 1.0 and will be removed in 1.2. Please use get_feature_names_out instead.
  warnings.warn(msg, category=FutureWarning)

0it [00:00, ?it/s]
1it [00:01,  1.23s/it]
Epoch: [1/100]	 Seen Samples: [18112/1817300]	Train Loss: 403.83015436502734	Time: 0:00:01.234753: : 1it [00:01,  1.23s/it]
Epoch: [1/100]	 Seen Samples: [18112/1817300]	Train Loss: 403.83015436502734	Time: 0:00:01.234753: : 2it [00:02,  1.24s/it]
Epoch: [2/100]	 Seen Samples: [36224/1817300]	Train Loss: 380.78350220804924	Time: 0:00:01.238353: : 2it [00:02,  1.24s/it]
Epoch: [2/100]	 Seen Samples: [36224/1817300]	Train Loss: 380.78350220804924	Time: 0:00:01.238353: : 3it [00:03,  1.24s/it]
Epoch: [3/100]	 Seen Samples: [54336/1817300]	Train Loss: 373.6352841542382	Time: 0:00:01.251452: : 3it [00:03,  1.24s/it] 
Epoch: [3/100]	 Seen Samples: [54336/1817300]	Train Loss: 373.6352841542382	Time: 0:00:01.251452: : 4it [00:04,  1.25s/it]
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 369.5542040713684	Time: 0:00:01.248139: : 4it [00:04,  1.25s/it]
Epoch: [4/100]	 Seen Samples: [72448/1817300]	Train Loss: 369.5542040713684	Time: 0:00:01.248139: : 5it [00:06,  1.25s/it]
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 366.3782145362018	Time: 0:00:01.254486: : 5it [00:06,  1.25s/it]
Epoch: [5/100]	 Seen Samples: [90560/1817300]	Train Loss: 366.3782145362018	Time: 0:00:01.254486: : 6it [00:07,  1.24s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 365.4415799737398	Time: 0:00:01.220344: : 6it [00:07,  1.24s/it]
Epoch: [6/100]	 Seen Samples: [108672/1817300]	Train Loss: 365.4415799737398	Time: 0:00:01.220344: : 7it [00:08,  1.24s/it]
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 364.2882701213284	Time: 0:00:01.234271: : 7it [00:08,  1.24s/it]
Epoch: [7/100]	 Seen Samples: [126784/1817300]	Train Loss: 364.2882701213284	Time: 0:00:01.234271: : 8it [00:09,  1.24s/it]
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 363.6105856743802	Time: 0:00:01.253227: : 8it [00:09,  1.24s/it]
Epoch: [8/100]	 Seen Samples: [144896/1817300]	Train Loss: 363.6105856743802	Time: 0:00:01.253227: : 9it [00:11,  1.24s/it]
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 363.18709415934535	Time: 0:00:01.243804: : 9it [00:11,  1.24s/it]
Epoch: [9/100]	 Seen Samples: [163008/1817300]	Train Loss: 363.18709415934535	Time: 0:00:01.243804: : 10it [00:12,  1.24s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 362.4445207683442	Time: 0:00:01.231155: : 10it [00:12,  1.24s/it]
Epoch: [10/100]	 Seen Samples: [181120/1817300]	Train Loss: 362.4445207683442	Time: 0:00:01.231155: : 11it [00:13,  1.24s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 361.3862078771153	Time: 0:00:01.236666: : 11it [00:13,  1.24s/it]
Epoch: [11/100]	 Seen Samples: [199232/1817300]	Train Loss: 361.3862078771153	Time: 0:00:01.236666: : 12it [00:14,  1.24s/it]
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 362.2313964628078	Time: 0:00:01.229064: : 12it [00:14,  1.24s/it]
Epoch: [12/100]	 Seen Samples: [217344/1817300]	Train Loss: 362.2313964628078	Time: 0:00:01.229064: : 13it [00:16,  1.24s/it]
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 361.68807012874754	Time: 0:00:01.255222: : 13it [00:16,  1.24s/it]
Epoch: [13/100]	 Seen Samples: [235456/1817300]	Train Loss: 361.68807012874754	Time: 0:00:01.255222: : 14it [00:17,  1.24s/it]
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 360.60944439244355	Time: 0:00:01.233772: : 14it [00:17,  1.24s/it]
Epoch: [14/100]	 Seen Samples: [253568/1817300]	Train Loss: 360.60944439244355	Time: 0:00:01.233772: : 15it [00:18,  1.24s/it]
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 359.2621561326745	Time: 0:00:01.250873: : 15it [00:18,  1.24s/it] 
Epoch: [15/100]	 Seen Samples: [271680/1817300]	Train Loss: 359.2621561326745	Time: 0:00:01.250873: : 16it [00:19,  1.24s/it]
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 359.5071563720703	Time: 0:00:01.241769: : 16it [00:19,  1.24s/it]
Epoch: [16/100]	 Seen Samples: [289792/1817300]	Train Loss: 359.5071563720703	Time: 0:00:01.241769: : 17it [00:21,  1.24s/it]
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 359.86049412164584	Time: 0:00:01.220808: : 17it [00:21,  1.24s/it]
Epoch: [17/100]	 Seen Samples: [307904/1817300]	Train Loss: 359.86049412164584	Time: 0:00:01.220808: : 18it [00:22,  1.25s/it]
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 359.6757111566227	Time: 0:00:01.269737: : 18it [00:22,  1.25s/it] 
Epoch: [18/100]	 Seen Samples: [326016/1817300]	Train Loss: 359.6757111566227	Time: 0:00:01.269737: : 19it [00:23,  1.24s/it]
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 359.29943793738266	Time: 0:00:01.235585: : 19it [00:23,  1.24s/it]
Epoch: [19/100]	 Seen Samples: [344128/1817300]	Train Loss: 359.29943793738266	Time: 0:00:01.235585: : 20it [00:24,  1.24s/it]
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 359.92112634881227	Time: 0:00:01.240322: : 20it [00:24,  1.24s/it]
Epoch: [20/100]	 Seen Samples: [362240/1817300]	Train Loss: 359.92112634881227	Time: 0:00:01.240322: : 21it [00:26,  1.24s/it]
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 359.19598507291437	Time: 0:00:01.234214: : 21it [00:26,  1.24s/it]
Epoch: [21/100]	 Seen Samples: [380352/1817300]	Train Loss: 359.19598507291437	Time: 0:00:01.234214: : 22it [00:27,  1.24s/it]
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 359.04967506866996	Time: 0:00:01.235546: : 22it [00:27,  1.24s/it]
Epoch: [22/100]	 Seen Samples: [398464/1817300]	Train Loss: 359.04967506866996	Time: 0:00:01.235546: : 23it [00:28,  1.25s/it]
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 359.227415428566	Time: 0:00:01.263124: : 23it [00:28,  1.25s/it]  
Epoch: [23/100]	 Seen Samples: [416576/1817300]	Train Loss: 359.227415428566	Time: 0:00:01.263124: : 24it [00:29,  1.25s/it]
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 357.8483200882012	Time: 0:00:01.272058: : 24it [00:29,  1.25s/it]
Epoch: [24/100]	 Seen Samples: [434688/1817300]	Train Loss: 357.8483200882012	Time: 0:00:01.272058: : 25it [00:31,  1.25s/it]
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 359.2496897020104	Time: 0:00:01.233966: : 25it [00:31,  1.25s/it]
Epoch: [25/100]	 Seen Samples: [452800/1817300]	Train Loss: 359.2496897020104	Time: 0:00:01.233966: : 26it [00:32,  1.24s/it]
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 358.5901607338194	Time: 0:00:01.227593: : 26it [00:32,  1.24s/it]
Epoch: [26/100]	 Seen Samples: [470912/1817300]	Train Loss: 358.5901607338194	Time: 0:00:01.227593: : 27it [00:33,  1.24s/it]
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 359.17315021420535	Time: 0:00:01.243331: : 27it [00:33,  1.24s/it]
Epoch: [27/100]	 Seen Samples: [489024/1817300]	Train Loss: 359.17315021420535	Time: 0:00:01.243331: : 28it [00:34,  1.25s/it]
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 358.71015089055254	Time: 0:00:01.260698: : 28it [00:34,  1.25s/it]
Epoch: [28/100]	 Seen Samples: [507136/1817300]	Train Loss: 358.71015089055254	Time: 0:00:01.260698: : 29it [00:36,  1.24s/it]
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 358.87203084453677	Time: 0:00:01.230755: : 29it [00:36,  1.24s/it]
Epoch: [29/100]	 Seen Samples: [525248/1817300]	Train Loss: 358.87203084453677	Time: 0:00:01.230755: : 30it [00:37,  1.24s/it]
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.13380157147196	Time: 0:00:01.220022: : 30it [00:37,  1.24s/it]
Epoch: [30/100]	 Seen Samples: [543360/1817300]	Train Loss: 358.13380157147196	Time: 0:00:01.220022: : 31it [00:38,  1.24s/it]
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 357.98426975209804	Time: 0:00:01.232546: : 31it [00:38,  1.24s/it]
Epoch: [31/100]	 Seen Samples: [561472/1817300]	Train Loss: 357.98426975209804	Time: 0:00:01.232546: : 32it [00:39,  1.23s/it]
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 358.30173354940786	Time: 0:00:01.233372: : 32it [00:39,  1.23s/it]
Epoch: [32/100]	 Seen Samples: [579584/1817300]	Train Loss: 358.30173354940786	Time: 0:00:01.233372: : 33it [00:40,  1.23s/it]
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 358.4696505920626	Time: 0:00:01.233310: : 33it [00:40,  1.23s/it] 
Epoch: [33/100]	 Seen Samples: [597696/1817300]	Train Loss: 358.4696505920626	Time: 0:00:01.233310: : 34it [00:42,  1.24s/it]
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 358.8010299197355	Time: 0:00:01.249108: : 34it [00:42,  1.24s/it]
Epoch: [34/100]	 Seen Samples: [615808/1817300]	Train Loss: 358.8010299197355	Time: 0:00:01.249108: : 35it [00:43,  1.25s/it]
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 357.9224135867277	Time: 0:00:01.259758: : 35it [00:43,  1.25s/it]
Epoch: [35/100]	 Seen Samples: [633920/1817300]	Train Loss: 357.9224135867277	Time: 0:00:01.259758: : 36it [00:44,  1.25s/it]
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 358.25110569606824	Time: 0:00:01.259926: : 36it [00:44,  1.25s/it]
Epoch: [36/100]	 Seen Samples: [652032/1817300]	Train Loss: 358.25110569606824	Time: 0:00:01.259926: : 37it [00:45,  1.25s/it]
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 358.21167779390044	Time: 0:00:01.267071: : 37it [00:45,  1.25s/it]
Epoch: [37/100]	 Seen Samples: [670144/1817300]	Train Loss: 358.21167779390044	Time: 0:00:01.267071: : 38it [00:47,  1.25s/it]
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 357.47751857366666	Time: 0:00:01.239133: : 38it [00:47,  1.25s/it]
Epoch: [38/100]	 Seen Samples: [688256/1817300]	Train Loss: 357.47751857366666	Time: 0:00:01.239133: : 39it [00:48,  1.25s/it]
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 357.9131850926699	Time: 0:00:01.252482: : 39it [00:48,  1.25s/it] 
Epoch: [39/100]	 Seen Samples: [706368/1817300]	Train Loss: 357.9131850926699	Time: 0:00:01.252482: : 40it [00:49,  1.24s/it]
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 358.54607944016743	Time: 0:00:01.214622: : 40it [00:49,  1.24s/it]
Epoch: [40/100]	 Seen Samples: [724480/1817300]	Train Loss: 358.54607944016743	Time: 0:00:01.214622: : 41it [00:50,  1.24s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 356.68707960149004	Time: 0:00:01.226457: : 41it [00:50,  1.24s/it]
Epoch: [41/100]	 Seen Samples: [742592/1817300]	Train Loss: 356.68707960149004	Time: 0:00:01.226457: : 42it [00:52,  1.23s/it]
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 357.6943038023824	Time: 0:00:01.219294: : 42it [00:52,  1.23s/it] 
Epoch: [42/100]	 Seen Samples: [760704/1817300]	Train Loss: 357.6943038023824	Time: 0:00:01.219294: : 43it [00:53,  1.24s/it]
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 358.38591202914506	Time: 0:00:01.245522: : 43it [00:53,  1.24s/it]
Epoch: [43/100]	 Seen Samples: [778816/1817300]	Train Loss: 358.38591202914506	Time: 0:00:01.245522: : 44it [00:54,  1.24s/it]
Epoch: [44/100]	 Seen Samples: [796928/1817300]	Train Loss: 358.3537839208812	Time: 0:00:01.245510: : 44it [00:54,  1.24s/it] 
Epoch: [44/100]	 Seen Samples: [796928/1817300]	Train Loss: 358.3537839208812	Time: 0:00:01.245510: : 45it [00:55,  1.24s/it]
Epoch: [45/100]	 Seen Samples: [815040/1817300]	Train Loss: 358.56522744114744	Time: 0:00:01.246899: : 45it [00:55,  1.24s/it]
Epoch: [45/100]	 Seen Samples: [815040/1817300]	Train Loss: 358.56522744114744	Time: 0:00:01.246899: : 46it [00:57,  1.24s/it]
Epoch: [46/100]	 Seen Samples: [833152/1817300]	Train Loss: 358.4130740755438	Time: 0:00:01.231341: : 46it [00:57,  1.24s/it] 
Epoch: [46/100]	 Seen Samples: [833152/1817300]	Train Loss: 358.4130740755438	Time: 0:00:01.231341: : 47it [00:58,  1.24s/it]
Epoch: [47/100]	 Seen Samples: [851264/1817300]	Train Loss: 357.2532019193939	Time: 0:00:01.240763: : 47it [00:58,  1.24s/it]
Epoch: [47/100]	 Seen Samples: [851264/1817300]	Train Loss: 357.2532019193939	Time: 0:00:01.240763: : 48it [00:59,  1.25s/it]
Epoch: [48/100]	 Seen Samples: [869376/1817300]	Train Loss: 357.7215038609589	Time: 0:00:01.266256: : 48it [00:59,  1.25s/it]
Epoch: [48/100]	 Seen Samples: [869376/1817300]	Train Loss: 357.7215038609589	Time: 0:00:01.266256: : 49it [01:00,  1.24s/it]
Epoch: [49/100]	 Seen Samples: [887488/1817300]	Train Loss: 357.6443939748164	Time: 0:00:01.210434: : 49it [01:00,  1.24s/it]
Epoch: [49/100]	 Seen Samples: [887488/1817300]	Train Loss: 357.6443939748164	Time: 0:00:01.210434: : 50it [01:02,  1.24s/it]
Epoch: [50/100]	 Seen Samples: [905600/1817300]	Train Loss: 358.45554624092455	Time: 0:00:01.252481: : 50it [01:02,  1.24s/it]
Epoch: [50/100]	 Seen Samples: [905600/1817300]	Train Loss: 358.45554624092455	Time: 0:00:01.252481: : 51it [01:03,  1.25s/it]
Epoch: [51/100]	 Seen Samples: [923712/1817300]	Train Loss: 357.29976069042624	Time: 0:00:01.255368: : 51it [01:03,  1.25s/it]
Epoch: [51/100]	 Seen Samples: [923712/1817300]	Train Loss: 357.29976069042624	Time: 0:00:01.255368: : 52it [01:04,  1.25s/it]
Epoch: [52/100]	 Seen Samples: [941824/1817300]	Train Loss: 357.1686096191406	Time: 0:00:01.258815: : 52it [01:04,  1.25s/it] 
Epoch: [52/100]	 Seen Samples: [941824/1817300]	Train Loss: 357.1686096191406	Time: 0:00:01.258815: : 53it [01:05,  1.25s/it]
Epoch: [53/100]	 Seen Samples: [959936/1817300]	Train Loss: 357.80780056255867	Time: 0:00:01.246925: : 53it [01:05,  1.25s/it]
Epoch: [53/100]	 Seen Samples: [959936/1817300]	Train Loss: 357.80780056255867	Time: 0:00:01.246925: : 54it [01:07,  1.25s/it]
Epoch: [54/100]	 Seen Samples: [978048/1817300]	Train Loss: 356.80559585625207	Time: 0:00:01.243925: : 54it [01:07,  1.25s/it]
Epoch: [54/100]	 Seen Samples: [978048/1817300]	Train Loss: 356.80559585625207	Time: 0:00:01.243925: : 55it [01:08,  1.25s/it]
Epoch: [55/100]	 Seen Samples: [996160/1817300]	Train Loss: 357.8409695574757	Time: 0:00:01.253128: : 55it [01:08,  1.25s/it] 
Epoch: [55/100]	 Seen Samples: [996160/1817300]	Train Loss: 357.8409695574757	Time: 0:00:01.253128: : 56it [01:09,  1.25s/it]
Epoch: [56/100]	 Seen Samples: [1014272/1817300]	Train Loss: 356.314215077107	Time: 0:00:01.237458: : 56it [01:09,  1.25s/it]
Epoch: [56/100]	 Seen Samples: [1014272/1817300]	Train Loss: 356.314215077107	Time: 0:00:01.237458: : 57it [01:10,  1.25s/it]
Epoch: [57/100]	 Seen Samples: [1032384/1817300]	Train Loss: 357.3433506834212	Time: 0:00:01.247506: : 57it [01:10,  1.25s/it]
Epoch: [57/100]	 Seen Samples: [1032384/1817300]	Train Loss: 357.3433506834212	Time: 0:00:01.247506: : 58it [01:12,  1.25s/it]
Epoch: [58/100]	 Seen Samples: [1050496/1817300]	Train Loss: 357.30222290901753	Time: 0:00:01.249578: : 58it [01:12,  1.25s/it]
Epoch: [58/100]	 Seen Samples: [1050496/1817300]	Train Loss: 357.30222290901753	Time: 0:00:01.249578: : 59it [01:13,  1.24s/it]
Epoch: [59/100]	 Seen Samples: [1068608/1817300]	Train Loss: 356.57924223451647	Time: 0:00:01.226869: : 59it [01:13,  1.24s/it]
Epoch: [59/100]	 Seen Samples: [1068608/1817300]	Train Loss: 356.57924223451647	Time: 0:00:01.226869: : 60it [01:14,  1.25s/it]
Epoch: [60/100]	 Seen Samples: [1086720/1817300]	Train Loss: 357.3550898144186	Time: 0:00:01.256414: : 60it [01:14,  1.25s/it] 
Epoch: [60/100]	 Seen Samples: [1086720/1817300]	Train Loss: 357.3550898144186	Time: 0:00:01.256414: : 61it [01:15,  1.24s/it]
Epoch: [61/100]	 Seen Samples: [1104832/1817300]	Train Loss: 357.4544127231773	Time: 0:00:01.219488: : 61it [01:15,  1.24s/it]
Epoch: [61/100]	 Seen Samples: [1104832/1817300]	Train Loss: 357.4544127231773	Time: 0:00:01.219488: : 62it [01:17,  1.24s/it]
Epoch: [62/100]	 Seen Samples: [1122944/1817300]	Train Loss: 356.60658269551953	Time: 0:00:01.238456: : 62it [01:17,  1.24s/it]
Epoch: [62/100]	 Seen Samples: [1122944/1817300]	Train Loss: 356.60658269551953	Time: 0:00:01.238456: : 63it [01:18,  1.24s/it]
Epoch: [63/100]	 Seen Samples: [1141056/1817300]	Train Loss: 356.67671872196263	Time: 0:00:01.255514: : 63it [01:18,  1.24s/it]
Epoch: [63/100]	 Seen Samples: [1141056/1817300]	Train Loss: 356.67671872196263	Time: 0:00:01.255514: : 64it [01:19,  1.24s/it]
Epoch: [64/100]	 Seen Samples: [1159168/1817300]	Train Loss: 357.6837806836455	Time: 0:00:01.240287: : 64it [01:19,  1.24s/it] 
Epoch: [64/100]	 Seen Samples: [1159168/1817300]	Train Loss: 357.6837806836455	Time: 0:00:01.240287: : 65it [01:20,  1.28s/it]
Epoch: [65/100]	 Seen Samples: [1177280/1817300]	Train Loss: 356.9503661785867	Time: 0:00:01.375363: : 65it [01:20,  1.28s/it]
Epoch: [65/100]	 Seen Samples: [1177280/1817300]	Train Loss: 356.9503661785867	Time: 0:00:01.375363: : 66it [01:22,  1.26s/it]
Epoch: [66/100]	 Seen Samples: [1195392/1817300]	Train Loss: 357.7844429690088	Time: 0:00:01.219120: : 66it [01:22,  1.26s/it]
Epoch: [66/100]	 Seen Samples: [1195392/1817300]	Train Loss: 357.7844429690088	Time: 0:00:01.219120: : 67it [01:23,  1.25s/it]
Epoch: [67/100]	 Seen Samples: [1213504/1817300]	Train Loss: 357.17406153594646	Time: 0:00:01.226676: : 67it [01:23,  1.25s/it]
Epoch: [67/100]	 Seen Samples: [1213504/1817300]	Train Loss: 357.17406153594646	Time: 0:00:01.226676: : 68it [01:24,  1.24s/it]
Epoch: [68/100]	 Seen Samples: [1231616/1817300]	Train Loss: 357.65154312187707	Time: 0:00:01.223515: : 68it [01:24,  1.24s/it]
Epoch: [68/100]	 Seen Samples: [1231616/1817300]	Train Loss: 357.65154312187707	Time: 0:00:01.223515: : 69it [01:25,  1.25s/it]
Epoch: [69/100]	 Seen Samples: [1249728/1817300]	Train Loss: 357.6333201917237	Time: 0:00:01.251700: : 69it [01:25,  1.25s/it] 
Epoch: [69/100]	 Seen Samples: [1249728/1817300]	Train Loss: 357.6333201917237	Time: 0:00:01.251700: : 70it [01:27,  1.25s/it]
